,data_base,ocupacao,vencido_acima_de_15_dias
145,2014-05-31,PF - Aposentado/pensionista,1396864584.7
146,2014-05-31,PF - Autônomo,2696404429.98
147,2014-05-31,PF - Empregado de empresa privada,3432842650.27
148,2014-05-31,PF - Empregado de entidades sem fins lucrativos,25164980.69
149,2014-05-31,PF - Empresário,4149176884.45
150,2014-05-31,PF - MEI,2696.92
151,2014-05-31,PF - Outros,20361254666.74
152,2014-05-31,PF - Servidor ou empregado público,3295013781.11
153,2014-06-30,-,20783601243.05
154,2014-06-30,PF - Aposentado/pensionista,1377657560.58
155,2014-06-30,PF - Autônomo,2723967189.81
156,2014-06-30,PF - Empregado de empresa privada,3498635314.61
157,2014-06-30,PF - Empregado de entidades sem fins lucrativos,25800970.68
158,2014-06-30,PF - Empresário,4180063720.88
159,2014-06-30,PF - MEI,4066.6
160,2014-06-30,PF - Outros,20649845372.82
161,2014-06-30,PF - Servidor ou empregado público,3250325536.94
162,2014-07-31,-,21798125268.8
163,2014-07-31,PF - Aposentado/pensionista,1349920140.74
164,2014-07-31,PF - Autônomo,2733538094.8
165,2014-07-31,PF - Empregado de empresa privada,3486933480.8
166,2014-07-31,PF - Empregado de entidades sem fins lucrativos,25869715.92
167,2014-07-31,PF - Empresário,4210453288.12
168,2014-07-31,PF - MEI,4316.83
169,2014-07-31,PF - Outros,20838695700.89
170,2014-07-31,PF - Servidor ou empregado público,3204034339.96
171,2014-08-31,-,23125910010.84
172,2014-08-31,PF - Aposentado/pensionista,1378453402.72
173,2014-08-31,PF - Autônomo,2764757026.91
174,2014-08-31,PF - Empregado de empresa privada,3507405563.59
175,2014-08-31,PF - Empregado de entidades sem fins lucrativos,25723775.46
176,2014-08-31,PF - Empresário,4288542266.52
177,2014-08-31,PF - MEI,5090.89
178,2014-08-31,PF - Outros,21170423521.33
179,2014-08-31,PF - Servidor ou empregado público,3243622981.55
180,2014-09-30,-,22641105717.43
181,2014-09-30,PF - Aposentado/pensionista,1363595350.62
182,2014-09-30,PF - Autônomo,2716437623.46
183,2014-09-30,PF - Empregado de empresa privada,3461546424.41
184,2014-09-30,PF - Empregado de entidades sem fins lucrativos,24916940.41
185,2014-09-30,PF - Empresário,4210604200.4
186,2014-09-30,PF - MEI,7416.25
187,2014-09-30,PF - Outros,20726681534.91
188,2014-09-30,PF - Servidor ou empregado público,3216260444.24
189,2014-10-31,-,22679621474.46
190,2014-10-31,PF - Aposentado/pensionista,1343767020.03
191,2014-10-31,PF - Autônomo,2747591400.93
192,2014-10-31,PF - Empregado de empresa privada,3513856258.73
193,2014-10-31,PF - Empregado de entidades sem fins lucrativos,25688174.06
194,2014-10-31,PF - Empresário,4277265985.53
195,2014-10-31,PF - MEI,3037.99
196,2014-10-31,PF - Outros,20939031992.03
197,2014-10-31,PF - Servidor ou empregado público,3156985672.43
198,2014-11-30,-,22900296947.12
199,2014-11-30,PF - Aposentado/pensionista,1350686608.12
200,2014-11-30,PF - Autônomo,2749067092.46
201,2014-11-30,PF - Empregado de empresa privada,3530978826.89
202,2014-11-30,PF - Empregado de entidades sem fins lucrativos,25537972.35
203,2014-11-30,PF - Empresário,4351523208.1
204,2014-11-30,PF - MEI,4206.29
205,2014-11-30,PF - Outros,21118331819.33
206,2014-11-30,PF - Servidor ou empregado público,3219805807.66
207,2014-12-31,-,24611261333.16
208,2014-12-31,PF - Aposentado/pensionista,1307441747.53
209,2014-12-31,PF - Autônomo,2704467910.12
210,2014-12-31,PF - Empregado de empresa privada,3385808078.14
211,2014-12-31,PF - Empregado de entidades sem fins lucrativos,24719929.53
212,2014-12-31,PF - Empresário,4235954063.8
213,2014-12-31,PF - MEI,4353.67
214,2014-12-31,PF - Outros,20491339325.83
215,2014-12-31,PF - Servidor ou empregado público,3086301091.09
216,2015-01-31,-,25495675807.24
217,2015-01-31,PF - Aposentado/pensionista,1350566067.46
218,2015-01-31,PF - Autônomo,2786339506.42
219,2015-01-31,PF - Empregado de empresa privada,3506178770.31
220,2015-01-31,PF - Empregado de entidades sem fins lucrativos,25967175.6
221,2015-01-31,PF - Empresário,4404026301.68
222,2015-01-31,PF - MEI,4623.9400000000005
223,2015-01-31,PF - Outros,21156552570.21
224,2015-01-31,PF - Servidor ou empregado público,3217519789.31
225,2015-02-28,-,26722029927.34
226,2015-02-28,PF - Aposentado/pensionista,1368829353.3
227,2015-02-28,PF - Autônomo,2825930264.33
228,2015-02-28,PF - Empregado de empresa privada,3555595144.63
229,2015-02-28,PF - Empregado de entidades sem fins lucrativos,27573211.39
230,2015-02-28,PF - Empresário,4543270579.25
231,2015-02-28,PF - MEI,5707.06
232,2015-02-28,PF - Outros,21411633559.27
233,2015-02-28,PF - Servidor ou empregado público,3274206859.34
234,2015-03-31,-,28370537830.96
235,2015-03-31,PF - Aposentado/pensionista,1356251487.83
236,2015-03-31,PF - Autônomo,2822926034.73
237,2015-03-31,PF - Empregado de empresa privada,3569457709.72
238,2015-03-31,PF - Empregado de entidades sem fins lucrativos,27082126.48
239,2015-03-31,PF - Empresário,4505832007.1
240,2015-03-31,PF - MEI,5927.48
241,2015-03-31,PF - Outros,21445553160.81
242,2015-03-31,PF - Servidor ou empregado público,3227961950.23
243,2015-04-30,-,28594741394.76
244,2015-04-30,PF - Aposentado/pensionista,1363955950.92
245,2015-04-30,PF - Autônomo,2884848419.62
246,2015-04-30,PF - Empregado de empresa privada,3639646087.19
247,2015-04-30,PF - Empregado de entidades sem fins lucrativos,27553672.56
248,2015-04-30,PF - Empresário,4720876108.67
249,2015-04-30,PF - MEI,6390.05
250,2015-04-30,PF - Outros,21898487774.41
251,2015-04-30,PF - Servidor ou empregado público,3262547381.5
252,2015-05-31,-,28438016179.59
253,2015-05-31,PF - Aposentado/pensionista,1404742258.83
254,2015-05-31,PF - Autônomo,3027114232.38
255,2015-05-31,PF - Empregado de empresa privada,3783806700.91
256,2015-05-31,PF - Empregado de entidades sem fins lucrativos,29657947.98
257,2015-05-31,PF - Empresário,4887666990.96
258,2015-05-31,PF - MEI,2164.63
259,2015-05-31,PF - Outros,22571437046.39
260,2015-05-31,PF - Servidor ou empregado público,3392575156.06
261,2015-06-30,-,29298345309.69
262,2015-06-30,PF - Aposentado/pensionista,1400169187.97
263,2015-06-30,PF - Autônomo,3035017769.29
264,2015-06-30,PF - Empregado de empresa privada,3828974507.97
265,2015-06-30,PF - Empregado de entidades sem fins lucrativos,29224162.44
266,2015-06-30,PF - Empresário,4990175165.72
267,2015-06-30,PF - MEI,760.26
268,2015-06-30,PF - Outros,22463336511.64
269,2015-06-30,PF - Servidor ou empregado público,3379105073.67
270,2015-07-31,-,29959260143.25
271,2015-07-31,PF - Aposentado/pensionista,1404154832.59
272,2015-07-31,PF - Autônomo,3121465558.05
273,2015-07-31,PF - Empregado de empresa privada,3910430804.68
274,2015-07-31,PF - Empregado de entidades sem fins lucrativos,29546065.09
275,2015-07-31,PF - Empresário,5186902839.14
276,2015-07-31,PF - MEI,763.47
277,2015-07-31,PF - Outros,23034484628.98
278,2015-07-31,PF - Servidor ou empregado público,3396117681.08
279,2015-08-31,-,31316737255.17
280,2015-08-31,PF - Aposentado/pensionista,1445016869.05
281,2015-08-31,PF - Autônomo,3274032701.58
282,2015-08-31,PF - Empregado de empresa privada,4040601371.32
283,2015-08-31,PF - Empregado de entidades sem fins lucrativos,30585511.56
284,2015-08-31,PF - Empresário,5487558719.97
285,2015-08-31,PF - MEI,342.53000000000003
286,2015-08-31,PF - Outros,23848664433.43
287,2015-08-31,PF - Servidor ou empregado público,3532498523.68
288,2015-09-30,-,30454168985.17
289,2015-09-30,PF - Aposentado/pensionista,1478709415.89
290,2015-09-30,PF - Autônomo,3301466297.48
291,2015-09-30,PF - Empregado de empresa privada,4132512985.25
292,2015-09-30,PF - Empregado de entidades sem fins lucrativos,30403568.14
293,2015-09-30,PF - Empresário,5595773811.96
294,2015-09-30,PF - MEI,249.18
295,2015-09-30,PF - Outros,24332159382.35
296,2015-09-30,PF - Servidor ou empregado público,3599970609.77
297,2015-10-31,-,30773477340.58
298,2015-10-31,PF - Aposentado/pensionista,1497930549.51
299,2015-10-31,PF - Autônomo,3390654874.0
300,2015-10-31,PF - Empregado de empresa privada,4251426536.37
301,2015-10-31,PF - Empregado de entidades sem fins lucrativos,32616795.98
302,2015-10-31,PF - Empresário,5996688641.85
303,2015-10-31,PF - MEI,250.24
304,2015-10-31,PF - Outros,25054834281.2
305,2015-10-31,PF - Servidor ou empregado público,3780529914.56
306,2015-11-30,-,31280679330.23
307,2015-11-30,PF - Aposentado/pensionista,1497794699.71
308,2015-11-30,PF - Autônomo,3469861699.85
309,2015-11-30,PF - Empregado de empresa privada,4408481742.14
310,2015-11-30,PF - Empregado de entidades sem fins lucrativos,33214772.7
311,2015-11-30,PF - Empresário,6110171778.82
312,2015-11-30,PF - MEI,249.18
313,2015-11-30,PF - Outros,25973249530.53
314,2015-11-30,PF - Servidor ou empregado público,3804663525.23
315,2015-12-31,-,31044942990.3
316,2015-12-31,PF - Aposentado/pensionista,1497659491.55
317,2015-12-31,PF - Autônomo,3467583286.14
318,2015-12-31,PF - Empregado de empresa privada,4335826387.04
319,2015-12-31,PF - Empregado de entidades sem fins lucrativos,32704300.17
320,2015-12-31,PF - Empresário,5973786495.49
321,2015-12-31,PF - MEI,250.24
322,2015-12-31,PF - Outros,25945267588.63
323,2015-12-31,PF - Servidor ou empregado público,3793978914.31
324,2016-01-31,-,34418994569.32
325,2016-01-31,PF - Aposentado/pensionista,2059810561.68
326,2016-01-31,PF - Autônomo,1999418879.27
327,2016-01-31,PF - Empregado de empresa privada,4170760040.94
328,2016-01-31,PF - Empregado de entidades sem fins lucrativos,17557893.669999998
329,2016-01-31,PF - Empresário,4910077566.42
330,2016-01-31,PF - MEI,214334137.43
331,2016-01-31,PF - Outros,28513114894.51
332,2016-01-31,PF - Servidor ou empregado público,4125093828.14
333,2016-02-29,-,35706997280.03
334,2016-02-29,PF - Aposentado/pensionista,2047212787.97
335,2016-02-29,PF - Autônomo,2013564193.08
336,2016-02-29,PF - Empregado de empresa privada,4248524450.17
337,2016-02-29,PF - Empregado de entidades sem fins lucrativos,18211772.96
338,2016-02-29,PF - Empresário,5008637772.79
339,2016-02-29,PF - MEI,219067590.77
340,2016-02-29,PF - Outros,28497682903.87
341,2016-02-29,PF - Servidor ou empregado público,4055375170.47
342,2016-03-31,-,37295146113.26
343,2016-03-31,PF - Aposentado/pensionista,2072765652.7
344,2016-03-31,PF - Autônomo,2027079596.39
345,2016-03-31,PF - Empregado de empresa privada,4253785389.15
346,2016-03-31,PF - Empregado de entidades sem fins lucrativos,18654073.55
347,2016-03-31,PF - Empresário,4996638448.16
348,2016-03-31,PF - MEI,221875731.73
349,2016-03-31,PF - Outros,28309312740.0
350,2016-03-31,PF - Servidor ou empregado público,4117214239.11
351,2016-04-30,-,38480203299.36
352,2016-04-30,PF - Aposentado/pensionista,2119635272.13
353,2016-04-30,PF - Autônomo,2076431366.88
354,2016-04-30,PF - Empregado de empresa privada,4382867450.54
355,2016-04-30,PF - Empregado de entidades sem fins lucrativos,18711023.82
356,2016-04-30,PF - Empresário,5196925051.75
357,2016-04-30,PF - MEI,228498652.39
358,2016-04-30,PF - Outros,28945379451.35
359,2016-04-30,PF - Servidor ou empregado público,4238369572.86
360,2016-05-31,-,39423827920.62
361,2016-05-31,PF - Aposentado/pensionista,2109995307.6
362,2016-05-31,PF - Autônomo,2105661759.1
363,2016-05-31,PF - Empregado de empresa privada,4370485456.98
364,2016-05-31,PF - Empregado de entidades sem fins lucrativos,18857430.19
365,2016-05-31,PF - Empresário,5343718779.06
366,2016-05-31,PF - MEI,228660096.02
367,2016-05-31,PF - Outros,28804212869.51
368,2016-05-31,PF - Servidor ou empregado público,4261829778.07
369,2016-06-30,-,39689350304.02
370,2016-06-30,PF - Aposentado/pensionista,2102019956.85
371,2016-06-30,PF - Autônomo,2089831647.39
372,2016-06-30,PF - Empregado de empresa privada,4402923310.45
373,2016-06-30,PF - Empregado de entidades sem fins lucrativos,18521745.71
374,2016-06-30,PF - Empresário,5060718848.91
375,2016-06-30,PF - MEI,236513543.45
376,2016-06-30,PF - Outros,31059062489.01
377,2016-06-30,PF - Servidor ou empregado público,4197584740.15
378,2016-07-31,-,37964332967.21
379,2016-07-31,PF - Aposentado/pensionista,2100350420.76
380,2016-07-31,PF - Autônomo,2203973658.09
381,2016-07-31,PF - Empregado de empresa privada,4429206727.28
382,2016-07-31,PF - Empregado de entidades sem fins lucrativos,18897392.54
383,2016-07-31,PF - Empresário,5451670146.32
384,2016-07-31,PF - MEI,238739194.7
385,2016-07-31,PF - Outros,31161495829.2
386,2016-07-31,PF - Servidor ou empregado público,4241198280.08
387,2016-08-31,-,39219157808.37
388,2016-08-31,PF - Aposentado/pensionista,2173719776.91
389,2016-08-31,PF - Autônomo,2212281601.22
390,2016-08-31,PF - Empregado de empresa privada,4387128527.97
391,2016-08-31,PF - Empregado de entidades sem fins lucrativos,19401398.24
392,2016-08-31,PF - Empresário,5279669407.24
393,2016-08-31,PF - MEI,235211921.58
394,2016-08-31,PF - Outros,30748932779.05
395,2016-08-31,PF - Servidor ou empregado público,4378514103.4
396,2016-09-30,-,36804978213.43
397,2016-09-30,PF - Aposentado/pensionista,2239111263.22
398,2016-09-30,PF - Autônomo,2246597398.11
399,2016-09-30,PF - Empregado de empresa privada,4394037604.84
400,2016-09-30,PF - Empregado de entidades sem fins lucrativos,19787949.94
401,2016-09-30,PF - Empresário,5321789373.27
402,2016-09-30,PF - MEI,236344331.01
403,2016-09-30,PF - Outros,30846868371.38
404,2016-09-30,PF - Servidor ou empregado público,4530349272.92
405,2016-10-31,-,36856857272.51
406,2016-10-31,PF - Aposentado/pensionista,2182617050.68
407,2016-10-31,PF - Autônomo,2223695835.1
408,2016-10-31,PF - Empregado de empresa privada,4378264787.83
409,2016-10-31,PF - Empregado de entidades sem fins lucrativos,19424711.84
410,2016-10-31,PF - Empresário,5347739920.71
411,2016-10-31,PF - MEI,232868332.89
412,2016-10-31,PF - Outros,30246475949.67
413,2016-10-31,PF - Servidor ou empregado público,4597271274.53
414,2016-11-30,-,34405635801.2
415,2016-11-30,PF - Aposentado/pensionista,2185997873.36
416,2016-11-30,PF - Autônomo,2250506048.62
417,2016-11-30,PF - Empregado de empresa privada,4292995342.8
418,2016-11-30,PF - Empregado de entidades sem fins lucrativos,18935598.86
419,2016-11-30,PF - Empresário,5439552180.04
420,2016-11-30,PF - MEI,230262175.3
421,2016-11-30,PF - Outros,29601202321.42
422,2016-11-30,PF - Servidor ou empregado público,4599936712.79
423,2016-12-31,-,35878513457.18
424,2016-12-31,PF - Aposentado/pensionista,2083357953.47
425,2016-12-31,PF - Autônomo,2191654267.22
426,2016-12-31,PF - Empregado de empresa privada,4012245146.41
427,2016-12-31,PF - Empregado de entidades sem fins lucrativos,17523820.49
428,2016-12-31,PF - Empresário,5143635845.96
429,2016-12-31,PF - MEI,224403771.49
430,2016-12-31,PF - Outros,28874257104.34
431,2016-12-31,PF - Servidor ou empregado público,4226144134.67
432,2017-01-31,-,38985910852.8
433,2017-01-31,PF - Aposentado/pensionista,3485375679.67
434,2017-01-31,PF - Autônomo,4490183704.15
435,2017-01-31,PF - Empregado de empresa privada,7241976101.72
436,2017-01-31,PF - Empregado de entidades sem fins lucrativos,53753325.04
437,2017-01-31,PF - Empresário,7677794041.21
438,2017-01-31,PF - MEI,515559140.07
439,2017-01-31,PF - Outros,18576217605.6
440,2017-01-31,PF - Servidor ou empregado público,5468475375.71
441,2017-02-28,-,39798079123.41
442,2017-02-28,PF - Aposentado/pensionista,3392372740.83
443,2017-02-28,PF - Autônomo,4434135154.06
444,2017-02-28,PF - Empregado de empresa privada,7127411194.1
445,2017-02-28,PF - Empregado de entidades sem fins lucrativos,52595859.38
446,2017-02-28,PF - Empresário,7591145020.93
447,2017-02-28,PF - MEI,504444119.68
448,2017-02-28,PF - Outros,18233598837.74
449,2017-02-28,PF - Servidor ou empregado público,5258749628.07
450,2017-03-31,-,38503976572.26
451,2017-03-31,PF - Aposentado/pensionista,3454343631.64
452,2017-03-31,PF - Autônomo,4463204766.2
453,2017-03-31,PF - Empregado de empresa privada,7197939000.52
454,2017-03-31,PF - Empregado de entidades sem fins lucrativos,53834685.29
455,2017-03-31,PF - Empresário,7591829243.29
456,2017-03-31,PF - MEI,506405313.26
457,2017-03-31,PF - Outros,18349503023.26
458,2017-03-31,PF - Servidor ou empregado público,5320225972.39
459,2017-04-30,-,36132575534.11
460,2017-04-30,PF - Aposentado/pensionista,3546005392.77
461,2017-04-30,PF - Autônomo,4470443284.46
462,2017-04-30,PF - Empregado de empresa privada,7163619541.25
463,2017-04-30,PF - Empregado de entidades sem fins lucrativos,55114007.32
464,2017-04-30,PF - Empresário,7644108529.519999
465,2017-04-30,PF - MEI,505130375.04
466,2017-04-30,PF - Outros,18323805353.17
467,2017-04-30,PF - Servidor ou empregado público,5491160825.96
468,2017-05-31,-,38783310857.0
469,2017-05-31,PF - Aposentado/pensionista,3498866496.47
470,2017-05-31,PF - Autônomo,4388344477.32
471,2017-05-31,PF - Empregado de empresa privada,7083803118.85
472,2017-05-31,PF - Empregado de entidades sem fins lucrativos,54715991.28
473,2017-05-31,PF - Empresário,8028829309.49
474,2017-05-31,PF - MEI,496396949.59
475,2017-05-31,PF - Outros,18190681775.93
476,2017-05-31,PF - Servidor ou empregado público,5417028117.31
477,2017-06-30,-,32604679153.62
478,2017-06-30,PF - Aposentado/pensionista,3365991484.09
479,2017-06-30,PF - Autônomo,4094620880.11
480,2017-06-30,PF - Empregado de empresa privada,6833430512.97
481,2017-06-30,PF - Empregado de entidades sem fins lucrativos,52252658.66
482,2017-06-30,PF - Empresário,7604367414.44
483,2017-06-30,PF - MEI,474704728.39
484,2017-06-30,PF - Outros,17522636323.18
485,2017-06-30,PF - Servidor ou empregado público,5167872071.93
486,2017-07-31,-,32179143350.69
487,2017-07-31,PF - Aposentado/pensionista,3398832016.1
488,2017-07-31,PF - Autônomo,4069472881.92
489,2017-07-31,PF - Empregado de empresa privada,6765777973.44
490,2017-07-31,PF - Empregado de entidades sem fins lucrativos,52675580.99
491,2017-07-31,PF - Empresário,7241588084.72
492,2017-07-31,PF - MEI,466207017.3
493,2017-07-31,PF - Outros,17532499536.4
494,2017-07-31,PF - Servidor ou empregado público,5297108453.0
495,2017-08-31,-,31568061051.6
496,2017-08-31,PF - Aposentado/pensionista,3308664767.31
497,2017-08-31,PF - Autônomo,4087341416.55
498,2017-08-31,PF - Empregado de empresa privada,6689873335.22
499,2017-08-31,PF - Empregado de entidades sem fins lucrativos,51471745.74
500,2017-08-31,PF - Empresário,7585797397.05
501,2017-08-31,PF - MEI,456042807.29
502,2017-08-31,PF - Outros,17481127507.71
503,2017-08-31,PF - Servidor ou empregado público,5213783645.39
504,2017-09-30,-,31647962824.47
505,2017-09-30,PF - Aposentado/pensionista,3224195244.63
506,2017-09-30,PF - Autônomo,4001805559.54
507,2017-09-30,PF - Empregado de empresa privada,6618370341.83
508,2017-09-30,PF - Empregado de entidades sem fins lucrativos,51274082.09
509,2017-09-30,PF - Empresário,7412159138.32
510,2017-09-30,PF - MEI,448047169.99
511,2017-09-30,PF - Outros,17178001665.76
512,2017-09-30,PF - Servidor ou empregado público,5046530045.17
513,2017-10-31,-,31182613516.89
514,2017-10-31,PF - Aposentado/pensionista,3271308340.38
515,2017-10-31,PF - Autônomo,3976263377.33
516,2017-10-31,PF - Empregado de empresa privada,6631234217.51
517,2017-10-31,PF - Empregado de entidades sem fins lucrativos,51087314.49
518,2017-10-31,PF - Empresário,7159551306.5
519,2017-10-31,PF - MEI,446774439.19
520,2017-10-31,PF - Outros,17359474647.5
521,2017-10-31,PF - Servidor ou empregado público,5214864018.48
522,2017-11-30,-,31761266902.31
523,2017-11-30,PF - Aposentado/pensionista,3271385520.49
524,2017-11-30,PF - Autônomo,3939773899.04
525,2017-11-30,PF - Empregado de empresa privada,6626439732.07
526,2017-11-30,PF - Empregado de entidades sem fins lucrativos,51076635.45
527,2017-11-30,PF - Empresário,7177634800.71
